100644 blob 53651059c08b695ea120553b75497e9155a6f52d	AGENTS.md
100644 blob bffd835bb8b7df90202a29a915512cd3b77749c3	noise_aware/verify_freeze.py
100644 blob c86719e44f79bc5a33f40667d7502985ef6772fe	output/pdf/PERSISTENCE_WITHOUT_OWNERSHIP_05.pdf
100644 blob 62da3456cab3bf46b3431b826cd80cd72ed8bd0c	output/pdf/PERSISTENCE_WITHOUT_OWNERSHIP_05_SUPPLEMENT.pdf
100644 blob 6a6bbd0939cab376c35ef4b697cd7bc425e1ad5f	paper/persistence-without-ownership-05/CLAIM_LEDGER_05.md
100644 blob 13ff86ca20aa56d6ba5db4a6a9ad3c8dee636f96	paper/persistence-without-ownership-05/COVER_LETTER_DRAFT_05.md
100644 blob ba55383d478636931dfff72334aee7b167b87faf	paper/persistence-without-ownership-05/EXPERIMENT_PROVENANCE_MAP_05.md
100644 blob d7e4a3e64e3bbffe59a772a379fd7189b4e35fac	paper/persistence-without-ownership-05/FIGURE_INDEX_05.md
100644 blob f40cab16fac8b47d6c4cae2adaf3ee54ab5f5d7f	paper/persistence-without-ownership-05/HOSTILE_PEER_REVIEWS_05.md
100644 blob bf5f80458235077197fef6329dfb4b64bbbfe105	paper/persistence-without-ownership-05/NUMERICAL_RECONCILIATION_05.csv
100644 blob 6cee9167abdad1b21480c9941777a115eb378d7c	paper/persistence-without-ownership-05/NUMERICAL_RECONCILIATION_05.md
100644 blob 91531a3cad4b6beb93f94eaa9b3b6568b6a1c6f7	paper/persistence-without-ownership-05/PACKAGE_VALIDATION_05.json
100644 blob c03b1cdbb7831c6bd59453a5e2c7a8827794e204	paper/persistence-without-ownership-05/PDF_VISUAL_QA_REPORT_05.md
100644 blob 48ffb932a4179daf7dab4c5357ab81b44dc39ae9	paper/persistence-without-ownership-05/PERSISTENCE_WITHOUT_OWNERSHIP_05.tex
100644 blob 6d6269d0056de3132fc94397d7ba8bb237dd3183	paper/persistence-without-ownership-05/PERSISTENCE_WITHOUT_OWNERSHIP_05_SUPPLEMENT.tex
100644 blob e6f579bdc6de6809930edcabec1df49e8ea57178	paper/persistence-without-ownership-05/RAW_DATA_REGISTRY_05.json
100644 blob 09cd65125e2a5e34bdd249c0379a6bc32d317c30	paper/persistence-without-ownership-05/README.md
100644 blob 7f32d74c071de8e40ef2893e6731c344aae60eba	paper/persistence-without-ownership-05/REFERENCE_VERIFICATION_05.json
100644 blob 8411a23df01d6a24216ecb12532edce38d9b8c4c	paper/persistence-without-ownership-05/REPRODUCIBILITY_05.md
100644 blob 8f2f53a11ed93a2055c1625512ba8537be5dfa44	paper/persistence-without-ownership-05/RESPONSE_TO_REVIEWERS_DRAFT_05.md
100644 blob a449ceed59d1dec6bbc4611888e71cf0b172e291	paper/persistence-without-ownership-05/RESUME_GRAND_PUBLIC_FR_05.md
100644 blob 16863ead0428e6328a442fd9a5aa9b07b5548ae8	paper/persistence-without-ownership-05/SOURCE_BINDINGS_05.json
100644 blob a7d91965ce938a5617a439273154a43518506156	paper/persistence-without-ownership-05/data/confirm02_recomputed_05.json
100644 blob ec43589c332c1992567f6369df74f19388791513	paper/persistence-without-ownership-05/data/turnover_recomputed_05.json
100644 blob 98ead22df26755c0dab0fcc85ef954494ac24fe8	paper/persistence-without-ownership-05/data/v41_recomputed_05.json
100644 blob b5c37a2a66e1e6e9082ae5b9bf1885041650727b	paper/persistence-without-ownership-05/figures/fig1_falsification_ladder.png
100644 blob 27a88455f67859fcc7a7c3b61b002b093fdb15d2	paper/persistence-without-ownership-05/figures/fig2_model_memory_channels.png
100644 blob 2f56ae59a71e0af24cfd5a83c70a66f6cd247bb9	paper/persistence-without-ownership-05/figures/fig3_nonfusing_local_intervention.png
100644 blob 68ac582a2a5982355722c17f47f8a7149df10f8e	paper/persistence-without-ownership-05/figures/fig4_material_turnover_validity.png
100644 blob d5d182eb8113c4531705ec02a0539aa236fd5e49	paper/persistence-without-ownership-05/figures/fig5_causal_contrast_after_turnover.png
100644 blob 6d677a7ee55b44eaa1d05df2331c8a4d572cd6ff	paper/persistence-without-ownership-05/figures/fig6_ownership_scope_exclusion.png
100644 blob 4a394a3b42fbe36d4c79abbcc6440241bc1d8fea	paper/persistence-without-ownership-05/figures/fig7_decision_tree_outcome_b.png
100644 blob 78c791ead0b8361e12d4358e31d952bb5721b425	paper/persistence-without-ownership-05/figures/fig8_claim_boundary.png
100644 blob f32c317f1df33c2cdd9a4299b71335f2ae69f432	paper/persistence-without-ownership-05/references.bib
100644 blob 907c684a7a59500b8a1951e72de9dda6e94849ba	paper/persistence-without-ownership-05/scripts/build_pdfs_05.py
100644 blob 2040bda8c3ae7a9ff269a42120e20295003b9f5a	paper/persistence-without-ownership-05/scripts/prepare_pdf_qa_05.py
100644 blob ac7ff571514199443c2a4007ca7e617150b7d218	paper/persistence-without-ownership-05/scripts/recompute_and_figures_05.py
100644 blob 356df10f378a4abed6e9b1376dd10ac6aaa2ecb3	paper/persistence-without-ownership-05/scripts/validate_package_05.py
100644 blob 54fe6c7dcca6e6c71b52160e4ebc740826a26a5f	paper/persistence-without-ownership-05/scripts/verify_references_05.py
100644 blob c174406b15e8ce94d177cb23876ebe1b82ecfdf2	point_cert/aggregate_pcprosp.py
100644 blob 8444d58c3857423e840e8a084fb54607408f6808	point_cert/make_pc_figure.py
100644 blob bc7f4df3acf20dd98a22a15d59fd584142a97c6c	point_cert/pcgen.py
100644 blob 8867987a2863cf8060960e380bee95b7a6df5e36	point_cert/pcprospgen.py
100644 blob fdbd4a261fd2d30cf71396538042659786e0b08b	point_cert/pcregressions.py
100644 blob 8080ca81f4ef3f5e697abc807aa630c071227314	point_cert/pointcert.py
100644 blob a2b002c01319c2e639201a46c6070bc7c312df06	point_cert/replicate_pc.py
100644 blob 113dbdf3cfa4fa3728289add9dbe2ddb13543cdc	point_cert/reproduce_pc.py
100644 blob 0b76bab8fe42ef9390c383c9c33175e3130a8e0b	point_cert/run_pcdev.py
100644 blob 9fa86ab56cfa1e464ef6b53b11e84111cdeea2a5	point_cert/run_pcprosp.py
100644 blob 848822e0055b7e27b1e9357c61f05b538605886a	point_cert/stable_bias_demo.py
100644 blob 4efb20e2d42a76158ea2eff682f435118287cef5	point_cert/verify_pc_freeze.py
100644 blob bdba8f73472e54d264262e6dd66997570ebe9aeb	pyproject.toml
100644 blob a6b293cce18bcf461f9fa08bb4adc1fdee756c5b	release/AUTHORIZE_COMMANDS.md
100644 blob 064f00ca877108c588ab637db684ace906118de7	release/AUTHORS.md
100644 blob 7d521bd377ebb872690ceb6e4a2a0b8c052b097a	release/CITATION.cff
100644 blob 65ae943af1e6d3150aad0e25ea2dcb4e9bbcc3c0	release/CLEANROOM_REPRODUCTION_REPORT.md
100644 blob 148fb83e798fe6f55fe2ecd0a9a5c7df3646ccc6	release/DEPENDENCY_LICENSE_AUDIT.md
100644 blob ae1605c6f006797404e7e6fad496690425cd48eb	release/ENVIRONMENT.md
100644 blob 3d4b249fd728afb1eb7b3049bb192513dd79e186	release/LICENSE-CODE
100644 blob 223524eb0104c90b865e1cac37a291ac27b84862	release/LICENSE-DATA-TEXT
100644 blob c19e089f902a03d02374a1f042d50de5fe8fd316	release/PORTABLE_DATA_AUDIT.md
100644 blob c3619c30e3000c93f340cca09045144606a9903a	release/PUBLIC_RELEASE_TREE.txt
100644 blob f93a51fa9ba94f6ad943fc3aa71138b222d3345d	release/README_RELEASE.md
100644 blob c5ff5eef5afd6a78843411458d34001c3353afe3	release/RELEASE_MANIFEST.json
100644 blob df1af6b1d1028d236e318d3d45c64e1cdd79ca7d	release/RELEASE_MANIFEST_V4.json
100644 blob 0a70defe54fc379956b37b96c537a52bf23d9e08	release/VERDICT.md
100644 blob 45a3ce18939dc0a6bee34102fb97f978d0b1d14b	release/VERDICT_V4.md
100644 blob b44d7c14f941f0869c10fd1ec667c8e90e453ddc	release/data/DATA_SCHEMA.md
100644 blob eb7723398fca67dc2e84f64c892f86b2c4a05695	release/data/causal_inplace.csv
100644 blob c6f85f9e49a6ff6480d767b77619e637d5db61d8	release/data/causal_transplant.csv
100644 blob 3ec0bfa2900ce825817b764e0ef61001b56d1e25	release/data/data_manifest.json
100644 blob 7a2d76665ab81e2fbb7f4f50f21044ddc5602de2	release/data/holdout_deep_arrays.npz
100644 blob d05f79a55d56f81e93de63e1a437722c9eab5db0	release/data/holdout_longitudinal.csv
100644 blob 286d0c941e91573e8eb8b26b286c04bf19145118	release/data/primary_results.json
100644 blob 7f7f00b8bf175fe1a9f00d2139b94401aaee695d	release/data/primary_table.csv
100644 blob 335ec74e959b27929c7cab3da76718880ef49a3a	release/pip_freeze_full.txt
100644 blob 68066fc133497ae0f5b01746f5c4fcf3125633a9	reproduction/EXPECTED.json
100644 blob d166a56199ab0e1c418daf2362e6f2af4bf4f5ce	reproduction/__init__.py
100644 blob 5fdc488ec5e25337423f84de8102eb1b32c21863	reproduction/__main__.py
100644 blob e53f2e6e7aa60758d44d5ddd3106530b31316f54	reproduction/decode.py
100644 blob d8c12968fb5634e9ded12e12a6a883201bdaf826	reproduction/export_portable.py
100644 blob 0a22cbae9497388996242634d2e87640eda98b84	reproduction/figures.py
100644 blob c9aabdd872d6c596317977f8d666ef3255208143	reproduction/make_release_manifest.py
100644 blob 7f63656079ab8d6289f572e80a68c6684e60d562	reproduction/outputs/fig_gate_summary_v4.png
100644 blob 6b24b708f29af7a701aa50f988aeb1778de3e5d6	reproduction/outputs/fig_h1_certification_v4.png
100644 blob bd53be489076be39772a88be956d3d785fd27759	reproduction/outputs/fig_h2_deepturnover_v4.png
100644 blob 23a20555d5ee7b0f57e5674710bb571f25f01d48	reproduction/outputs/fig_longitudinal_v4.png
100644 blob b5e58429559678da80d12781da5d03169b0e7f59	reproduction/outputs/primary_arrays.npz
100644 blob 6e0f2f7f25d5d0f8b877b3f979ac901b9755b717	reproduction/outputs/primary_figure.png
100644 blob 87ab1278b9185f609d4ebe294660443302b7ceb1	reproduction/outputs/primary_manifest.json
100644 blob 9979bf3044c272226bcd9f33399e98680f761a27	reproduction/outputs/primary_results.json
100644 blob 7f7f00b8bf175fe1a9f00d2139b94401aaee695d	reproduction/outputs/primary_table.csv
100644 blob dde0b0c070d06f8325034b76d16d90e3616041d6	reproduction/outputs/synthesis_table.tex
100644 blob eb937c1f78569aa352f3145783a0f5801924cf4b	reproduction/primary.py
100644 blob 5b9589cf2b2546bfee5d7eba9d36a67687533a1a	reproduction/test_canonical.py
100644 blob e39abe3582b420f3e692b10730ad80db2ddc6033	requirements-lock.txt
100644 blob dc78663777f1ef5d6175815ef4922ce75b82bb19	requirements-route-e-lock.txt
100644 blob 493bfb58dd2f1284b71352e933f8ee74cc33fa40	scripts/observe_droplet.py
100644 blob 4783a7d9f58eda7c125899d154ea4f6c9de42409	tests/data/route_e_beacon_vectors.json
100644 blob b061b1dbc2c9003c9c47ded5c3571b02837a0c7c	tests/test_axis_transpose_equivariance_01s.py
100644 blob 593d8802779414f98859438edf39a3331d1fe49c	tests/test_blind_a.py
100644 blob 693094483a4939f3ab1234b9cd3de4df161cc984	tests/test_causal_intervention.py
100644 blob bfd9b0c645779341d86858c0f28651aa3a2a9e94	tests/test_chemotaxis.py
100644 blob 95b97fc43276305c95571823dc51c200febf39fc	tests/test_continuity.py
100644 blob 5cbf3edb26e54cda3acb3724bc008ecfc28ce392	tests/test_ctrans.py
100644 blob d4de5c7f74991609fb29252c127ca79f75fdf516	tests/test_empty_right_nonunit_cadence_tracker_repair.py
100644 blob c6b71d956d7a35a7babdf0c2fea9838f2d2af12b	tests/test_engine.py
100644 blob 9a24f93cba0053f23bcf790444fb3d0d975a5ce1	tests/test_entities.py
100644 blob 5012fffc66e5156fa1ead82e901fcdb2028eecfa	tests/test_exp03a_density.py
100644 blob 696004d8ae5a85bb03bc37be20c750bb61e5d6a0	tests/test_exp03b_orbital.py
100644 blob 805a50be25f8889a8948418c44803943a492a4b5	tests/test_exp03c_combined.py
100644 blob 85c396f71ce2a752648dfdf6deb6236f6c8e9537	tests/test_exp_fl_00.py
100644 blob 05a57662b0b7b4ff4bdd724eb1399244cedb9db5	tests/test_exp_fl_01.py
100644 blob 0e1ecf2febd93184a77e0a84c10abcc44f2373c8	tests/test_exp_fl_02.py
100644 blob 9d3febbd686f9ee46f177c2ba44dba583a6d9905	tests/test_exp_rd_00.py
100644 blob 814efd9abc3c2392a6aec5db9d1e5e8532737609	tests/test_exp_rd_00b.py
100644 blob 25c2e84fcc0d379afee24614b86c2a6d86bc3cd9	tests/test_exp_rd_03.py
100644 blob b2e3eaa57169ca35aa611358a7cd7e412c2b9036	tests/test_exp_rd_04.py
100644 blob fdb97c8567ba7a3652acb4549dca34ccf08743fc	tests/test_exp_ref_01.py
100644 blob 5ae9410a6e4ebffc5a7fd60d3d3c12cdaf2e856a	tests/test_experiment_pipeline.py
100644 blob e21b9f1cc7e928d4bc6d43fdbc7ec644358c0cc3	tests/test_future_lifecycle_contract.py
100644 blob 0ac08c84531fb16736339023ec2e2a3837c51d93	tests/test_future_lifecycle_owned_pipeline.py
100644 blob 167817b2406752638add8dbb1188fbf57468a312	tests/test_future_lifecycle_runner_integration.py
100644 blob 8e9fdf97958d967368bdd73a9046c14556888ea2	tests/test_future_prospective_measurement_bridge.py
100644 blob 8dcaf0e019c38fa821390c03573ebad0fa453d51	tests/test_future_route_e_execution_boundary_00.py
100644 blob 2329f9b7bf9b3648c27131856d4895fe8c9c62b9	tests/test_future_route_e_prb1_to_4_operational_closure_00.py
100644 blob 24e195a7a1e0044fd50d7d11187407bd95fbf536	tests/test_future_route_e_pre_run_blocker_closure_00.py
100644 blob 889ec1f78b1140f3d2b4f47ba98235b01ef2f649	tests/test_future_route_e_pre_run_blocker_closure_00_final.py
100644 blob 05eb5474198e2dc3d94568c1ed4c49b84b9dd076	tests/test_future_route_e_pre_run_integration_00.py
100644 blob 659fb1a283c3336ac9bfd3a32039fa41ebf1f3c2	tests/test_future_route_e_pre_run_locks_00.py
100644 blob 8eb6b5357d542268d9bab8eb4ab4d258b5c9b79c	tests/test_future_route_e_runtime_wiring_00.py
100644 blob 5a928d4e0e09973100a7a1fb5bdf155e6557a7fb	tests/test_gt_a0_ontology.py
100644 blob 83a4ce8c7aa0f2c0b8bc380f854c7850189f7b8a	tests/test_lattice_bond.py
100644 blob 8445deddd54363c7a4de59f5f9f9308b0a67c9bb	tests/test_lattice_bond_instrumentation.py
100644 blob bf645f245790e6a254f55fa9a8447771264421f3	tests/test_lattice_bond_stage_b.py
100644 blob 04cf369d9fa72d3e961c2928abf5869851b43be3	tests/test_life_library.py
100644 blob b90ea88b9d7a00fcc854392605e39cb82a06747c	tests/test_motile_polar.py
100644 blob eec4c4724108f88436ddbc053ae553c383f8058d	tests/test_multistable_phenotype.py
100644 blob aea2eb09dde2c712d018c0a0bb480875cb2a9935	tests/test_r8_gates.py
100644 blob d19c374a834fef2b66bba774fc8ed04c06013d76	tests/test_route_e_beacon_verifier.py
100644 blob 52d78dc20285784eb1abd514758fe5ca65ecda3b	tests/test_route_e_tracker_baseline_relevance_closure_00.py
100644 blob d825070c8e728214b3dee9e69414fac33b4ce222	tests/test_runtime_lock.py
100644 blob d29dc9882885d95d8bfdb6de30c9101e8b116f3a	tests/test_scaffold.py
100644 blob 8274990ad11a3036caa847c1163597e683bd88ad	tests/test_tracker.py
100644 blob dc279f5ea9c06ea54b201cac499caebb58a71777	tools/drand_verify/go.mod
100644 blob 2af04488e6599064162ad40cfe9051472061bb54	tools/drand_verify/go.sum
100644 blob 6b907a95ff46c4c9ac72dc2ce7ab79010ed1f637	tools/drand_verify/main.go
